-rv-— —v‘v- Ἷ--μ--σ---ιἨ . - -

CONSENSUS PAGINARUM EDITIONIS STEPH. CUM LUGD. ET FRANCOF. 719

Steph. Lugd. Francos. Steph. Lugd. Francos. Steph. Lugd. Francos.
Tom. 1. Tom. 1. Tom. l.
408 266, e. 1. 279, b. 3. 455 284, d. 1. 311, b. 2. 498 302, a. 9. 339, e. 5.
3 77, 1). 9. 377, e. 7. 8 87, (1. 6. 394, 1). 5. 5 14, c. 1. 411, a. 3.
4 77, e. 9. 378, c. 8. 9 87, g. 7. 394, s. 2. 8 14, e„ 10. 411, (1. 8.
5 78, a. 5. 379, a. ult. 50 88, c. 3. 395, (1. 2. 7 15, a. 7. 412, b. pen.
6 78, d. 8. 379, e. 4. 1 88, f. 2. 398, 1). 2. 8 15, e. 2. 413, a. 1.
7 78, g. 4. 380, c. 8. 2 89, a. 8. 396, e. 7. 9 15, 1). 4. 413, (1. ult.
8 79, b 10. 381, a. 8. 3 89, d. 5. 397, c. 7. 80 16, c. 9. 414, c. 1.
9 79, f. 1. 381, e. 5. 4 89, g. 3. 398, a. 7. 1 18, f. 7. 415, a. 3.
30 80, a. 8. 382, c. 8. 5 90, c. 3. 398, e. 4. 2 17, 1). 7. 415, e. 2.
1 80, d. 9. 383, a. 5. 6 90, f. 4. 399, c. 5. 3 17, e. 7. 418, c. 9.
2 8ο, g. 6. 383, e. 1. 7 91, a. 8. 400, a. 5. 4 18, a. 7. 417, b. 8.
3 81, c. 6. 384, c. 4. 8 91, d. 8. 400, e. 1. 5 18, d. 8. 417, f. 2.
4 81, f. 7. 385, a. 8. 9 91, g. 8. 401, 1). ult. 8 18, g. 9. 418, d. 8.
5 82, 1). 3. 385, e. 5. 80 92, c. 4. 401, f. ult. 7 19, c. 7. 419, 1). 7.

 

